EventDate,Platform,CustomerApiid
20210112,IOS,5eb045b00d281d0010993b19
20210112,IOS,5d54036d7a4e2a00129ac685
20210112,IOS,5f160ad08df61f00175d4a94
20210112,IOS,5e1f7e25a6a96a0010ee1545
20210112,IOS,5e66a9a9e7bbca00119eb5fc
20210112,IOS,587f52fa8d72add918f62a38
20210112,IOS,5a71c28d4e68a177834a82dd
20210112,IOS,59e208138610ac0555c879d7
20210112,IOS,5bf6b4248149ba000f9c616d
20210112,IOS,5fac36cd2b11830017d474f7
20210112,IOS,5d8f606c51ed2d0010c67d2f
20210112,IOS,5dfd9ca35e80f40010d75271
20210112,IOS,5c5d9b941cde25001090d76c
20210112,IOS,5ab82aee1bcc7d00147ce07e
20210112,IOS,5ebd831c3d379b0010dd1042
20210112,IOS,5bd738c4e4dd0c00194a54b4
20210112,IOS,5da1060781488900102cf391
20210112,IOS,5d3539bcec34170015e063fc
20210112,IOS,5d2bc7632b41d30010f2ae97
20210112,IOS,5ec82754b2b1a4001737bd24
20210112,IOS,5ed7e439fe2208001656f20c
20210112,IOS,5e8338917c4e2b0017fc6be9
20210112,IOS,5d8990b22a20fd0010478863
20210112,IOS,5dce2f02f49d470016946eb9
20210112,IOS,5db9f97c4816670010375eea
20210112,IOS,5c05f5db7eba3f000ff2001d
20210112,IOS,5cf5f1bddef06a00101d7464
20210112,IOS,5d648d73002bed0012416e99
20210112,IOS,5b5f356252b01e000fa7caec
20210112,IOS,5f73a220fdc71c0017faa093
20210112,IOS,5cac32f94837bf0011d91b00
20210112,IOS,5f1e1d68e040d300188addf2
20210112,IOS,5a1b2850ce6d0f51d188853c
20210112,IOS,59c14ac171238234a1b5837a
20210112,IOS,5c9bba96eca9e0001011884f
20210112,IOS,5df16deb2e5efe001059391d
20210112,IOS,5f564c3d8a70670017ab6be8
20210112,IOS,5f668c4bef649700188eafe3
20210112,IOS,5fb51a36a57587001ad66703
20210112,IOS,5ff1f506465dbd0018a67cf6
20210112,IOS,5f5ba8121cfac40017523a60
20210112,IOS,5ed53b31b4a5ec00106939ea
20210112,IOS,5f32bc926d9d80001173bd8d
20210112,IOS,5bc75c48142990000f963cc5
20210112,IOS,5fbd4c8d65f93600117bc416
20210112,IOS,5a20929957ddad52f8822d8f
20210112,IOS,5d93e5da755bbb001071a8a2
20210112,IOS,5e1b798f33bb300010592ff8
20210112,IOS,5e2c58270d602b0010545e6b
20210112,IOS,5fb700fd4400e60017b10f7e
20210112,IOS,5f3167219d1a9700175b4652
20210112,IOS,5f3ae7a785b2920017e98e1f
20210112,IOS,5b2ff4f8b5a5fd000f15262b
20210112,IOS,5edea72c681f8e0017f71c88
20210112,IOS,5d7d2c74fe125f0010786acd
20210112,IOS,5a5e51b1f7ca34264eaf2a49
20210112,IOS,5e4dbde798024200100d9dd6
20210112,IOS,5dcaaa4e6a86c300113efd2a
20210112,IOS,59b1f6acd663176e22c3fac1
20210112,IOS,5f8c9d550a48760012d3d6f5
20210112,IOS,5dbf55c4265c5f0011b611d8
20210112,IOS,5edaa8c70515a6001715ae7b
20210112,IOS,5f49067efbb15f0017f03181
20210112,IOS,5f2182adde7395001941770e
20210112,IOS,5dcdcac5f49d470016942aa5
20210112,IOS,5d161682591c120010158c99
20210112,IOS,5dacd80b0a0eb800103e6c63
20210112,IOS,5e824c935043510011b55f82
20210112,IOS,5faa3832374c890017bb9cf9
20210112,IOS,5b2d2918b5a5fd000f14b139
20210112,ANDROID,5f9c21ce9e60e000174c93d3
20210112,ANDROID,5db5dee6bfee84001017cc6a
20210112,ANDROID,5c3be77d67df5600100b7f3e
20210112,ANDROID,5a6e45904e68a1778348f36b
20210112,ANDROID,5dbc84c9775c33001046233a
20210112,ANDROID,5e383df8a27d850010109935
20210112,ANDROID,5ee44dc641c79800198b82ef
20210112,ANDROID,5f2d7e9a7103d2001774b486
20210112,ANDROID,5870353d5a9ec22c67ec2b62
20210112,ANDROID,5b62397127c1fe000fa1e8fb
20210112,ANDROID,5d42b8b731f7c200106b75d9
20210112,ANDROID,5cc0fed458088b0010c170e5
20210112,ANDROID,5fc99915ec12460010ddb6fa
20210112,ANDROID,5f0e3211e1c0a900109bd791
20210112,ANDROID,5daee8cebfee8400101458bc
20210112,ANDROID,5fb914f4c507310017581b40
20210112,ANDROID,5f57e476fd25ee00171a013b
20210112,ANDROID,5e74ea3e1289820011572709
20210112,ANDROID,5b847cad408647000eb0b059
20210112,ANDROID,5a33d863f3a1691d1f4db117
20210112,ANDROID,5d31c8adff94160010c95151
20210112,ANDROID,5beb77f148386e000f90581a
20210112,ANDROID,5f52f16832043d00171db882
20210112,IOS,5e54516c98024200100fcf5d
20210112,IOS,5e23ddeeb3e9690010fa56c3
20210112,IOS,5b32f19f35dc85000f0dab2f
20210112,IOS,5ef0b5188160db0017dcb2ce
20210112,IOS,5babe53334cc2b000f4922af
20210112,IOS,5ea1fbe5d1da590017a39dee
20210112,ANDROID,5ec055243d379b0010deb73c
20210112,ANDROID,5f0b7d6d70d328001786f2f5
20210112,ANDROID,5fdf10f877fa040017c16dfa
20210112,ANDROID,5be46d8b8a7571000ffe1b7d
20210112,ANDROID,5f93a0df2996b800109290db
20210112,ANDROID,5a2feb6df3a1691d1f4c5782
20210116,IOS,5d3fa3c576e61f00111cca4d
20210116,IOS,5d88b2b02a20fd001046c130
20210116,IOS,5f08f5e470d3280017861192
20210116,IOS,6001ed384f6d600018aabe78
20210116,IOS,5d2379ff7448e60011ec8720
20210116,IOS,5d8f606c51ed2d0010c67d2f
20210116,IOS,5f76a2bb10f41c0018a355c0
20210116,IOS,5c0b0da60d2eee000f0dabeb
20210116,IOS,5c9bba96eca9e0001011884f
20210116,IOS,5c8156439998770010955509
20210116,IOS,5a7daebb64a0993bb8a00ccc
20210116,IOS,5f492efefbb15f0017f042a6
20210116,IOS,5b8a7309513c6e000ff18364
20210116,IOS,598bdc9ebb75065019b856e9
20210116,IOS,5fb51a36a57587001ad66703
20210116,IOS,5ee4cde041c79800198b9aab
20210116,IOS,5d2e309a2b41d30010f3cb0d
20210116,IOS,5cb13cbdbfc3c500105a41c0
20210116,IOS,5faa9fb22929ca0017427368
20210116,IOS,5a66581b88bc556841a7f2be
20210116,IOS,5f7f7a55adc7b00010e1f047
20210116,IOS,5a32df51f3a1691d1f4d74e4
20210116,IOS,5ab82aee1bcc7d00147ce07e
20210116,IOS,5f309f5f9d1a9700175ae0d2
20210116,IOS,5d93e5da755bbb001071a8a2
20210116,IOS,5dcb4c3a6a86c300113f6b2f
20210116,IOS,5dbb9304775c33001045bc59
20210116,IOS,5d3539bcec34170015e063fc
20210116,IOS,5ed80261fe22080016570bfd
20210116,IOS,5d6982b8cec04b0010f08feb
20210116,IOS,5dc874f5d7e38d00100b43f2
20210116,IOS,5b689785370f08000fc9fa22
20210116,IOS,5b99cb06b0e71a000ecf6804
20210116,IOS,5acff999394f39000e400b8f
20210116,IOS,5fed012f465dbd0018a016ac
20210116,IOS,5cb7c206aa5b5600101d3b7e
20210116,IOS,5f19a9ace39be50018b3700c
20210116,IOS,5aa1d74c821aa6000fbd7d65
20210116,IOS,5f6d3539ff40d4001036f8f7
20210116,IOS,5d29d35a2b41d30010f1cc12
20210116,IOS,59e763717553e326946441d7
20210116,IOS,5d2eb2f72b41d30010f41e9b
20210116,IOS,5d894add2a20fd0010474c60
20210116,IOS,5f3167219d1a9700175b4652
20210116,IOS,5ebb35073d379b0010dbcc8a
20210116,IOS,5c43ce79de0ae10010ae4c3f
20210116,IOS,5dfb7b21d5473d00108a8343
20210116,IOS,5b14b1be9b768a000f935ecd
20210116,IOS,598d8512bb75065019b86bac
20210116,IOS,5bdc7016789956000f5db6dc
20210116,IOS,5faa3832374c890017bb9cf9
20210116,ANDROID,5ee44dc641c79800198b82ef
20210116,ANDROID,5e6bddd47d90bf0012a5c778
20210116,ANDROID,5c3be77d67df5600100b7f3e
20210116,ANDROID,5e48b1d814ee0500107195a9
20210116,ANDROID,58f8208fe5e79d8f340c342e
20210116,ANDROID,5e25be6cb3e9690010fb0b20
