Id,Direction,Amount,CustomerId,OperatedAt
456538,10,200.000000000000000000,64319,"2021-05-03 09:40:42"
475487,20,108.820000000000000000,98336,"2021-05-11 00:00:00"
623919,10,1000.000000000000000000,129337,"2021-01-19 12:32:37"
664611,10,1.000000000000000000,2443,"2021-06-09 13:57:21"
670787,10,100.000000000000000000,73726,"2021-05-27 09:52:18"
702071,10,500.000000000000000000,133617,"2021-05-28 17:10:04"
736743,10,100.000000000000000000,135008,"2021-04-12 13:59:07"
738858,10,500.000000000000000000,47863,"2021-06-14 11:01:33"
740851,10,200.000000000000000000,4588,"2021-02-01 14:51:29"
750216,10,1.000000000000000000,74663,"2021-01-13 11:41:40"
750217,10,1.000000000000000000,74663,"2021-01-13 12:06:25"
773303,10,100.000000000000000000,77903,"2021-03-18 11:25:21"
821637,10,10000.000000000000000000,116320,"2021-02-12 12:47:05"
843281,10,500.000000000000000000,22189,"2021-01-18 09:53:04"
847474,10,200.000000000000000000,139780,"2021-04-13 11:06:06"
853099,10,100.000000000000000000,141487,"2021-03-04 16:54:35"
855233,10,100.000000000000000000,61993,"2021-03-22 10:46:58"
855843,10,5000.000000000000000000,97632,"2021-05-05 15:36:37"
872178,10,2000.000000000000000000,140891,"2021-02-19 17:41:31"
876387,10,400.000000000000000000,147569,"2021-03-15 13:36:58"
877915,10,100.000000000000000000,135008,"2021-04-15 11:50:55"
883543,10,50000.000000000000000000,147391,"2021-03-09 15:26:47"
890573,10,100.000000000000000000,148346,"2021-05-31 19:26:18"
903257,10,2500.000000000000000000,108764,"2021-02-24 13:45:44"
940711,10,300.000000000000000000,132037,"2021-02-01 11:02:11"
954639,10,1000.000000000000000000,149563,"2021-01-18 10:23:23"
962038,10,100.000000000000000000,135553,"2021-03-19 13:36:11"
968239,10,500.000000000000000000,115070,"2021-02-09 17:13:47"
979555,10,100.000000000000000000,21367,"2021-01-13 10:05:35"
982259,10,300.000000000000000000,146335,"2021-02-24 17:02:32"
999321,10,200.000000000000000000,153226,"2021-04-20 09:36:42"
1008105,10,500.000000000000000000,150562,"2021-02-17 09:52:13"
